HouseIndex,PredictPrice
4821,1431548.26
2619,1006208.25
1406,1576047.10
4796,1260699.91
4790,1333996.58
393,1675006.20
4360,986183.75
1670,1314252.66
1968,1409979.48
1521,1810306.35
1539,1611977.71
3735,1694351.43
360,1188654.89
3666,1687918.84
1822,794919.69
3172,1071261.59
585,1559369.75
3457,917903.11
1990,784590.46
2849,1076555.77
4764,1591023.16
151,1391637.14
1947,1080851.24
1177,1107721.42
3293,1474237.79
2636,1168755.43
1024,875526.33
898,1690372.68
2182,1634645.95
4048,1127878.66
1482,1528978.01
1961,1496867.52
1777,1477288.53
1681,734449.46
2704,1457236.21
2429,982829.78
1474,1353302.00
2406,1367819.43
3950,606883.19
1837,1426340.21
4633,1383886.01
579,1109720.13
3350,1385500.53
3285,1311035.80
3835,1234301.53
1380,1368157.18
602,1457773.98
44,945487.33
211,1340282.58
3530,811065.40
891,1460732.64
1315,813764.33
3929,798897.60
310,1569403.38
2975,1315548.25
3493,1258374.69
1905,1781388.83
102,1742746.66
2579,1551670.40
119,1161842.53
2484,914624.55
887,1593654.08
3249,1536077.44
4471,1827100.58
2277,1652771.37
1374,1212920.84
4953,1264177.64
506,963393.66
4844,921785.02
4382,1587845.96
2076,1272138.13
3078,1811086.93
3356,924056.51
3383,1022311.70
2113,1048057.77
4843,1328196.79
4698,1109510.89
1397,718309.03
671,1384863.07
2069,1630014.29
3506,1242286.53
2285,1074783.44
4983,1302825.91
517,1740915.18
3258,1227279.42
2390,1318110.92
133,1272439.44
593,1255967.83
3157,1295376.02
2433,837616.96
1197,1386439.35
51,647942.49
3800,949393.31
1321,1718463.58
323,991641.55
1604,877848.51
4078,1323296.88
925,1335384.39
4643,1221052.55
163,1424538.56
600,1359072.17
139,1502983.68
30,1198950.67
2876,1616931.20
1883,840335.43
2041,711847.90
3077,780134.64
4350,1530021.47
4798,813708.00
644,1099318.10
2355,765047.14
909,1035681.30
3990,1269549.15
1419,1033701.04
2645,1206188.41
469,1265107.48
4706,1324252.89
1041,1562545.64
4342,1123457.80
2268,1593885.77
550,1499413.02
361,1329264.78
4746,1516680.91
2368,1023361.04
686,1526921.98
3718,1369054.22
157,753749.59
508,1647993.31
4365,1270509.42
2440,1338920.64
3605,1033078.69
1163,671611.15
4631,1007430.76
2487,1299338.73
2465,772977.83
4295,1249888.17
4229,1506949.90
3008,1061157.67
4272,1548428.31
1152,1773192.09
1620,1658458.56
573,1810462.69
1032,1345325.62
316,1462932.60
1781,1139764.64
1910,1753167.69
4217,719110.66
512,958437.69
3025,798268.36
429,1303904.49
3649,1562968.17
1415,980489.34
4016,1644117.08
4469,1027872.69
4162,1723522.87
524,1571896.27
1902,1263345.76
4615,1537281.53
4102,853286.22
3086,1118949.78
3838,1429619.90
4437,1377871.72
2415,1435465.29
519,1124949.28
365,1045211.87
3817,1362700.78
1980,1508502.59
3288,852778.96
1448,1263571.83
4934,1174929.82
1829,1511186.85
4962,1878176.80
3717,836742.09
1216,1036689.42
2094,1318134.45
547,1105463.82
3270,981690.49
320,1107181.12
4605,1137179.99
1576,1292631.74
2837,813307.90
2508,1548372.71
1155,1132827.29
2489,1461502.69
2754,776365.74
1562,1543681.14
1317,1176817.57
2401,1083132.87
3278,1406044.44
2264,1018086.67
167,1701345.27
1566,1472530.66
2822,1205312.22
2152,952774.86
551,1545037.16
4521,1652449.08
3178,1091203.10
2813,1743458.30
758,927107.20
2221,1392025.15
1844,1398812.30
147,949932.56
3069,1028264.00
548,1399240.05
1544,993089.60
2846,970644.33
1031,1472358.09
4117,769032.09
2140,1456453.25
2531,1240008.63
867,889154.35
3903,928364.34
4134,1049341.20
2007,1259935.32
2205,1718337.52
4872,1589384.97
1795,1565734.41
2115,1428927.81
201,1351394.91
4861,991098.86
537,1756182.90
3112,1425027.47
3006,1645186.66
1319,857973.94
3406,1152385.61
2820,1572269.83
1769,1075791.27
479,1131040.98
3232,1410640.54
46,1183595.73
3960,597572.36
4690,1450813.44
1283,1130932.85
1737,1044701.61
4236,1024148.68
4668,1416453.50
32,1191573.44
4954,879909.53
872,1506100.87
3518,1058497.72
2037,773044.70
41,1680464.64
1300,1393385.03
3422,1292999.75
4474,1778090.45
2794,913478.18
504,1268679.60
4014,1107765.25
415,1272426.63
4208,1017341.20
2074,1193335.38
1119,1503147.83
856,641692.45
2566,1450087.23
4566,650660.16
1073,1416707.87
1655,1789313.93
3546,1107044.12
2853,1447000.05
